Designator,Footprint,Quantity,Value,LCSC Part #
BT1,Battery_Panasonic_CR2032-HFN_Horizontal_CircularHoles,1,3V Coin Cell - CR2032,
BZ1,Buzzer_Murata_PKMCS0909E,1,Buzzer,
"C1, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C30, C34, C37, C4, C43, C5, C6, C7, C8",0805,21,100nF,
"C2, C3",0805,2,15pF,
"C29, C32",0805,2,1uF,
C31,0805,1,22uF,
C33,0805,1,2.22uF,
C35,0805,1,44uF/47uF,
C36,CP_Elec_6.3x5.7,1,100uF,
C41,0805,1,10uF,
C42,0805,1,33nF,
"C44, C45, C46",0805,3,47uF,
"D1, D10, D12, D14, D2, D21, D22, D25, D6, D8",0603,10,LED,
"D13, D3, D5, D7, D9",2114,5,1N4007,
D19,LED_D3.0mm,1,RED LED - ON,
D23,LED_D3.0mm,1,GREEN LED - NET,
D24,0603,1,RED,
D26,D_SOD-323F,1,BAT54J,
D27,LED_D3.0mm,1,YELLOW LED -OPER,
D28,LED_D3.0mm,1,RED LED - ERR,
F1,Fuse_Bourns_MF-RG300,1,5A/Resetable(PPTC) - RUEF300,
J1,microSD_HC_Hirose_DM3AT-SF-PEJM5,1,Micro_SD_Card_Det1,
"J10, J11, J12, J13, J3, J9",TerminalBlock_bornier-3_P5.08mm,6,Flow Meter,
J14,PinHeader_1x04_P2.54mm_Vertical,1,ESP-PROG,
J15,PinHeader_1x02_P2.54mm_Vertical,1,BOOT-OPTION,
J16,TerminalBlock_bornier-2_P5.08mm,1,AC IN,
J17,BarrelJack_Horizontal,1,Jack-DC,
J18,PinHeader_1x02_P2.54mm_Vertical,1,DC_EN,
J19,PinHeader_1x02_P2.54mm_Vertical,1,AC_EN,
J20,PinHeader_1x04_P2.54mm_Vertical,1,FTDI_PROGRAMMER,
J21,PinHeader_2x03_P2.54mm_Vertical,1,ICSP,
J22,TerminalBlock_bornier-3_P5.08mm,1,DS18B20_1,
J23,TerminalBlock_bornier-3_P5.08mm,1,DS18B20_2,
J24,TerminalBlock_bornier-3_P5.08mm,1,DS18B20_3,
J25,TerminalBlock_bornier-3_P5.08mm,1,DS18B20_4,
J26,JST_EH_S5B-EH_1x05_P2.50mm_Horizontal,1,BH1750 LIGHT,
J27,TerminalBlock_bornier-2_P5.08mm,1,REL1_TERMINAL,
J28,TerminalBlock_bornier-2_P5.08mm,1,REL2_TERMINAL,
